% NOTE: this is the longer version featuring Billy Ray Cyrus

[Ab] [..b..bb] [OCT=4]

R*3 | _ _ ..5. .555 |

5.4. 3.11 ^54.4 .117 | ..^4. ..45 3.2. 2111 | ^5.4. 3.11 54.4 .117 | ..^4. ..45 3.1. 1v111 |

4554 5... 3443 4... | 3443 4.43 4345 431. | 4554 5... 3443 4... | 3443 4311 4345 431. |
^5544 5.1. 5.4. ..3. | .11. 1.1. 4.3. 2.1. | ^5544 5.1. 5.4. ..3. | .11. 1.1. 4.3. 2.1. |

4554 5.v1. 3443 4.v7. | 3443 4.v7. ^4345 431. | 4554 5.v1. 3443 4.v7.. | 3443 4.v7. ^4345 431. |
^5544 5.1. 5.4. ..3. | .11. 1.1. 4.3. 2.1. | ^5544 5.1. 5.4. ..3. | .11. 1.1. 4.3. 2.1. |

^5.4. 3.11 ^54.4 .117 | ..^4. ..45 3.2. 2117 | ^5.4. 3.11 ^54.4 .117 | ..^4. ..45 3.1. 1... |

7.1. 7.1. 7711 3.1. | 7711 7711 7.1. 3.1. | b5443 4343 4343 5.v1. | b5443 4343 4345 3.1. |

b5.4. 4435 .4.4 .441 | ^5.4. 443^7 .4.3 .111 | 3.4. 411^5 .4.4 .111 | ..2. ..21 3.2. 17.1 |
^5.4. 3.11 ^54.4 .117 | ..^4. ..45 3.2. 2117 | ^5.4. 3.11 ^54.4 .117 | ..^4. ..45 3.1. 1... |

R*4 |
