% Shadow Dancing (1978)

[G] [..b..bb] [OCT=3]

R*9 |
% ^ Meter of intro is ambiguous - assume constant 4/4 with pickup of two quarter-notes

..3~ 3.33 ..3~ 3~3~ | (34)44 ~4~(1 7)... .12. |
3~33 ~3~3 ~~1~ .13. | (12)22 ~2~2 ~~2(2 3~)2~ |
21~1 ~~.. 3~34 ~~~~ | 3~(17 ~~).. ...(7 1)11~ |
1~3~ (71~~) _ _ | _ .^5 55 |

..6~ 5~(45 4~)4~ ~3~~ | (45)44 ~3~3 ~~.. .55~ |
66~(6 5~)55 ~4~4 ~~3(4 | ~31~) _ .^3~~ ~~~~ |
~~~~ 33~(3 2~)2~ 2~1~ | 1~7~ 7~(71 ~75~) _ |
..44 44~~ (45)44 _ | ..(45) 5~5(5 4~)3(4 ~31~) |

7~1~ (34~~) ..3~ ~17~ | 5~(71) 1~.. ..7~ 1~3~ |
(71~7 54~~) ..7~ ~54~ | 3~4~ (b5~4~) _ _ |
7~1~ (34~b5 4).3~ ~17~ | 5~(71) 1~.. ..7~ 1~3~ |
(71~7 54~~) ..7~ ~54~ | 3~4~ (b5~4~) _ _ |

R*9 |

..^3~ 33~3 ~~3~ 3~3~ | (34)44 ~4~(1 7)... .12. |
3~33 ~3~3 ~~1~ .13. | (12)22 ~2~2 ~~2(2 3~)2~ |
21~1 ~~.3 1~(34 ~~)4~ | 4~(17 ~~).. ...(7 1)11~ |
1~3~ (71~7 5~).. _ | _ .^5 55 |

..6~ 6~(67 ~~)(45 ~)4~~ | (45)44 ~3~3 ~~.. .45~ |
6~5~ 5~4(4 5~)4(4 5~)4(4 | ~31~) _ .^3~~ ~~~~ |
~~3~ 3~3(3 2~)2~ (12)1~ | 7~7~ 7~(71 ~75~) _ |
..44 44~~ (45)44 _ | ..(45) 5~5(5 4~)3(4 ~31~) |

7~1~ (34~~) ..3~ ~17~ | 5~(71) 1~.. ..7~ 1~3~ |
(71~7 54~~) ..7~ ~54~ | 3~4~ (b5~4~) _ _ |
7~1~ (34~b5 4).3~ ~17~ | 5~(71) 1~.. ..7~ 1~3~ |
(71~7 54~~) ..7~ ~54~ | 3~4~ (b5~4~) .^5 55 |

..6~ 6~7~ (45~~) .7~7 | ~5~5 ~4~(4 ~3).. .55~ |
66~6 ~5~5 ~4~(4 5~)4(4 | ~31~) ..^3~ ~~~~ ~~~~ |
~~~~ 33~(3 2~)2~ 2~(17) | (17)7~ 7~(71 ~75~) _ |
..44 44~~ (45)44 _ | ..(45) 5~5(b5 4~)3(4 ~31~) | . |

7~1~ (34~~) ..3~ ~17~ | 5~(71) 1~.. ..7~ 1~3~ |
(71~7 54~~) ..7~ ~54~ | 3~4~ (b5~4~) _ _ |
7~1~ (34~b5 4).3~ ~17~ | 5~(71) 1~.. ..7~ 1~3~ |
(71~7 54~~) ..7~ ~54~ | 3~4~ (b5~4~) _ _ |

7~1~ (34~~) ..3~ ~17~ | 5~(71) 1~.. ..7~ 1~3~ |
(71~7 54~~) ..7~ ~54~ | 3~4~ (b5~4~) _ _ |
7~1~ (34~b5 4).3~ ~17~ | 5~(71) 1~.. ..7~ 1~3~ |
(71~7 54~~) ..7~ 5~4~ | 3~4~ (b5~4~) _ _ |

7~1~ (34~~) ..3~ ~17~ | 5~(71) 1~.. ..7~ 1~3~ |
(71~7 54~~) ..7~ ~54~ | 3~4~ (b5~4~) _ _ |
7~1~ (34~b5 4).3~ ~17~ | 5~(71) 1~.. ..7~ 1~3~ |
(71~7 54~~) ..7~ ~54~ | 3~4~ (b5~4~) _ _ |

7~1~ (34~~) ..3~ ~17~ | 5~(71) 1~.. ..7~ 1~3~ |
(71~7 54~~) ..7~ ~54~ | 3~4~ (b5~4~) _ _ |
7~1~ (34~b5 4).3~ ~17~ | 5~(71) 1~.. ..7~ 1~3~ |
(71~7 54~~) ..7~ ~54~ | 3~4~ (b5~4~) _ _ |

