% Cathy's Clown (1960)

% modified from RS

% 0:47 is interesting:
% I've notated that measure  .1 ~1 23 21,
% but the first note does NOT sound syncopated
% b/c of the way they pronounce "when".

[G] [OCT=4] R*3 | .551 |

(6~ 6~ 56 5~ | 3~ ~~) 3~ ~5 | 3 ~ ~ . | .551 |
(6~ 6~ 56 5~ | 3~) 3~ 3~ ~5 | ~(2 3~ ~~) .. | .335 |
(#2 3 ~ ~) | .. 1~ 3~ ~2 | ~1 ~~ ~~ ~~ | ..^51 |
(6~ 6~ 56 5~ | 3~) 3~ 3~ ~5 | (2 3 ~ ~) | .... 1~~~ 3~5~ (321~) |


1 | .1 11 (2b3) 2~ | 1 . | .1 ~1 23 21 |
1~ 11 23 21 | (16) .1 2b3 21 | 1 | .^551 |

(6~ 6~ 56 5~ | 3~ ~~) 3~ ~5 | 3 ~ ~ . | .551 |
(6~ 6~ 56 5~ | 3~) 3~ 3~ ~5 | ~(2 3~ ~~) .. | .335 |
(#2 3 ~ ~) | .. 1~ 3~ ~2 | ~1 ~~ ~~ ~~ | ..^51 |
(6~ 6~ 56 5~ | 3~) 3~ 3~ ~5 | (2 3 ~ ~) | .... 1~1~ 3~5~ 3~(21) |

1 | .1 ~1 23 21 | ~(b7 1~ ~~) .. | .1 ~1 23 21 |
1~ 11 23 21 | (16) .1 23 21 | ~(6 1~ ~~) .. | .^551 |

(6~ 6~ 56 5~ | 3~ ~~) 3~ ~5 | 3 ~ ~ . | .551 |
(6~ 6~ 56 5~ | 3~) 3~ 3~ ~5 | ~(2 3~ ~~) .. | .335 |
(#2 3 ~ ~) | .. 1~ 3~ ~2 | ~1 ~~ ~~ ~~ | ..^51 |
(6~ 6~ 56 5~ | 3~) 3~ 3~ ~5 | (2 3 ~) . | .. 1~ 3~ ~5 |
(2 3 ~) . | .. 1~ 3~ ~5 | (2 3 ~) . |
