% The Song That Stole My Heart Away (1914)

[Ab] [OCT=4]

R*7 | .. 3~ 5~ ~v1 |

3 | . 1 2 3 | 3~ ~v6 2~ ~~ | .. 1~ 7~ ~#6 |
7 | .. ^6~ 6~ ~3 | 5 | ~~ 3~ 5~ ~v1 |
3 | . 1 2 3 | 3~ ~v6 2~ ~~ | . 2 2 2 |
^6 | . #4 2 ^6 | 5 | . 2 2 3 |

4~ ~3 4~ ~~ | ~ 4 3 2 | #2~ ~3 3~ ~~ | . 3 3 3 |
#4~ ~4 #4~ ~~ | . #4 5 6 | 5 | ~ |

3 ~ ~ 5 | v1 3 v#5 6 | 2 | .. 1~ 7~ #67 |
~ | .. ^6~ 6~ ~3 | 5 | ~ |
3 ~ ~ 5 | v1~ 3~ v#5~ ~6 | 2 | . #2 |
3 ~ 3 3 | 3 6 ~ 5 | 5 4 ~ 4 | 2 ~ ~ 5 | 
5 ~ ~ b5 | 4 7 3 2 | 1 | . |

3 ~ ~ 5 | v1 3 v#5 6 | 2 | .. 1~ 7~ #67 |
~ | .. ^6~ 6~ ~3 | 5 | ~ |
3 ~ ~ 5 | v1~ 3~ v#5~ 62 | ~ | . #2 |
3 ~ 3 3 | 3 6 ~ 5 | 5 4 ~ 4 | 2 ~ ~ 5 | 
5 ~ ~ b5 | 4 7 3 2 | 1 | 1 | 

R*8 |
