% Joy to the World (1971)

% lots of blue notes that could go either way (3 or b3)

[D] [OCT=4]

R*3 |

65 53 5~ 35 | ~(b3 ~~) .. .. |
66 5~ 5~ 53 |  ~~ ~~ .. .1 |
^66 55 b32 16 | b3~2~ ~~(12 ~~~~) 11~~ |
b3. 21 2(1 6)1 | ~~ .. .. 65 |
^b3b3 21 21 1~ | 1~ .. .. 11 |

3~ ~~ ~~ 26 | 1 . . . |
^5~ ~~ ~3 43 | (431~) 1~.. .... .... |
3~ 55 6vb3 21 | 22 ~1 ~~ .. |
3~ ~1 2(2 1)1 | ~ . . . |

^6~ 5~ 5~ ~3 | 5~~5 5~3~ ~~~~ .... |
6~ 5~ 55 ~3 | ~~ .. .. .1 |
^6~6~ 5~5~ (b32~~) 1~6~ | (b32~~) 1~6~ (12~~) .... |
3. (21) 2~ 11 | .... ..b32 ~~(12 ~~).. |

3~ ~~ ~~ 26 | 1 . . . |
^5~ ~~ ~v1 b3v6 | 1 . . . |
3~ 55 63 21 | b32 ~1 ~~ .. |
3~ ~1 22 ~1 | ~ . . . |

R*7 | .. .. .. .^5 |

6~ 5~ 5~ 35 | ~(b3 ~~) .. .. |
6 5 #2 3 | 1~ .. .. 33 |
6~ 5~ b32 16 | b3~ 11 ~2 ~1 |
b3. 21 21 11 | ~~ .. .6 16 |
b3. 21 21 11 | ~ . . . |

3~ ~~ ~~ 26 | 1 . . . |
2~ ~~ ~1 3v6 | 1 . . . |
3~ 55 6vb3 21 | b32 ~1 ~~ .. |
3~ ~1 22 ~1 | ~ . . . |

[E]

.. 3~ ~~ ~2 | ~1 1~ ~~ .. |
.. 3~ ~~ 22 | ~1 1~ ~~ .. |
.. 3~ ~~ ~2 | ~1 1~ ~~ .. |
.. 3~ ~~ ~2 | 21 1~ ~~ .. |

[D]

% Interesting moment of metric realignment
3~ ~~ ~~ 26 | 1 . . . |
2~ ~~ ~1 3v6 | 1 . . . |
3~ 55 6vb3 21 | b32 ~1 ~~ .. |
3~ ~1 22 ~1 | ~ . . . |

3~ ~~ ~~ 26 | 1 . . . |
3~ ~1 22 ~1 | ~ . . . |

3~ ~~ ~~ 26 | 1 . . . |
2~ ~~ ~1 3v6 | 1 . . . |
3~ 55 6vb3 21 | b32 ~1 ~~ .. |
3~ ~1 22 ~1 | ~ . . . |

3~ ~~ ~~ 26 | 1 . . . |
2~ ~~ ~1 3v6 | 1 . . . |
3~ 55 6vb3 21 | b32 ~1 ~~ .. |
3~ ~1 22 ~1 | ~ . . . |

3~ ~~ ~~ 26 | 1 . . . |
2~ ~~ ~1 3v6 | 1 . . . |
3~ 55 6vb3 21 | b32 ~1 ~~ .. |
3~ ~1 22 ~1 | ~ . . . |
