% The Preacher And The Bear (1905)

% Includes spoken text

[Db] [OCT=3]

R*3 | . . . 5 |
3~ 3~ 3~ 33 | 5 3 . 1 | 2~ 3~ (21) 61 | ~ ~ . ^5 |
33 33 3~ 33 | 5~ 3~ .. 12 | 3~ 4~ 3~ ~1 | 2~ ~~ .. .5 |
3~ 3~ 3~ .3 | 55 5~ 3~ 12 | ~~ 3~ 21 6~ | 1~ ~~ .. 12 |
~ 1 2 1 | 2~ 1~ 21 21 | ^5. 3. 31 2. | 1~ .. .. .2 |

3~ 3~ 3~ 33 | 33 33 3~ 33 | 3~ 33 3~ 3~ | 3~ .. .. .3 |
2~ 3~ #43 ~~ | 3~ 2~ 2~ ~2 | 3~ 33 #42 ~~ | 5~ ~~ .. .4 |
3~ 3~ 3~ ~3 | 5~ 5~ 3~ 11 | 2~ 3~ 2~ 16 | 1~ .. .. .2 |
2~ 1~ 2~ 11 | 2~ 11 2~ 11 | ^5~ 3~ (31) 2~ | 1 . . . |

^1 | 1~ 66 16 16 | 56 54 (31) 2~ | 1 . . ^5 |
1~ ~~ ~6 16 | 1~ 6~ .. 66 | 66 66 7~ 1~ | 7 . . 5 |
1~ 1~ 11 65 | 11 1~ 55 v11 | 2~ 3~ (21) 6~ | 1 . . 1 |
2~ ~~ .. 31 | 2~ 3~ ^75 65 | 7~ vb3b3 6~ 7~ | (75 ~~) .. .. |

% spoken passage

1 | 1~ 66 16 16 | 56 54 (31) 2~ | 1 . . ^5 |
1~ ~~ ~6 16 | 1~ 6~ .. 66 | 66 66 7~ 1~ | 7 . . 5 |
1~ 1~ 11 65 | 11 1~ 55 v11 | 2~ 3~ (21) 6~ | 1 . . 1 |
2~ ~~ .. 31 | 2~ 1~ ^63 53 | ^7~ 75 b7~ 7~ | (7b6 ~~) .. .. |

R*4 |
