% Casey Jones (1910)

[Db] [OCT=4]

R*8 |

1~1~ ~~1~ 1~~7 6~5~ | (17) 15 ~~ .5 | 11 ~7 17 (65) | (6#5) 67 ~~ .. |
11 ~~ (17) 65 | (17) 15 ~~ 53 | 55 ~5 ~6 54 | (31) 2~ 1~ .^5 |

11 1~ 17 65 | 11 ~~ 5~ .. | 11 ~~ (17) 65 | (6#5) 67 ~~ .. |
11 17 17 65 | 17 11 5~ 34 | 55 55 (56) 54 | (31) 2~ 1~ .. |


^65 ~~ 5~ .. | 12 31 21 ~~ | 15 ~~ 5~ 55 | 12 31 2~ .. |
75 ~~ 5~ .. | 12 31 21 64 | 55 55 (56) 54 | (31) 2~ 1~ .. |

^35 ~~ 5~ ~~ | 34 53 4~ 4~ | 35 ~~ 5. 55 | #4#4 #4#4 4~ .. |
35 ~~ 5~ ~~ | 34 53 44 44 | 33 33 (34) 54 | 3~ 4~ 3~ .. |

R*4 |

11 ~1 17 (65) | 11 11 1~ 55 | 11 ~1 17 65 | (6#5) 67 ~. 5~ |
1~ 1. (17) (65) | (17) 15 ~. 64 | 55 ~~ (56) 54 | (31) 2~ 1~ .^5 |

11 ~1 (17) 65 | (17) 15 ~~ .7 | 11 ~1 17 65 | 6#5 67 ~~ .7 |
1~ 11 (17) (65) | (17) 15 ~. 1~ | 55 5~ 56 54 | (3~1~) 2~~1 ~~~~ .... |


^35 ~~ 5~ ~~ | 34 53 4~ 4~ | 35 ~~ 5. 55 | #4~ #4~ 4~ .. |
35 ~~ 5~ ~~ | 34 53 44 .4 | 33 33 34 54 | 3~ 4~ 3~ .. |

35 ~~ 5~ .. | v12 31 (21) (65) | ^35 ~~ 5~ v55 | (12) (31) 2~ .. |
35 ~~ 5~ .. | v12 31 21 ~6 | 55 55 56 54 | (3~1~) 2~~1 ~~~~ .... |

R*4 |

^11 ~1 (17) (65) | (17) 15 ~~ . 7 | 11 11 17 65 | (6#5) 67 ~~ .7 |
1... 1~~(1 ~~7~) 6~5~ | (17) 15 ~. 63 | 55 ~5 56 (54) | (31) 2~ 1~ .^5 |

11 ~1 (17) (65) | 17 15 ~~ .. | 1~ 1(1 ~7) 65 | 6#5 67 ~~ .. |
1~~~ 1~1~ 1~7~ 6~~1 | ~7 17 2. 16 | 55 ~5 56 54 | 31 2. 1. .. |

^65 ~~ 5~ .. | 13 ~1 21 .. | 15 ~~ 5~ 55 | 13 ~1 2. .. |
75 ~~ 5~ ~. | 13 ~1 21 6~ | 55 ~5 56 54 | 3~1~ 2~.1 .... .... |

^35 ~~ 5~ ~~ | (34) 53 4~ 4~ | 35 ~~ 5. 55 | #4#4 #4~ 4. .. |
35 ~~ 5~ ~~ | (34) 53 44 4~ | 33 ~3 34 54 | 33 4~ 3. .. |

R*4 |

11 ~~ (17) 65 | (17) 15 ~. 5~ | 11 ~~ (17) 65 | (6#5) 67 ~~ .. |
11 ~~ (17) (65) | 11 ~5 ~1 16 | 55 ~5 56 54 | (31) 21 ~. ^55 |

1~ 1(1 ~7) (65) | (17) 15 ~~ .. | 1~7~ 1~7~ 1~7~ (65).. | 6#5 67 ~~ .7 |
22 1~ 62 v5~ | 11 ~5 ~. 16 | 55 55 56 54 | (31) 2. 1~ ^11 |

15 ~~ 5~ .. | ^34 53 44 11 | 15 ~~ 5~ ^55 | #4~ #4~ 4. 44 |
35 ~~ 5~ .. | 34 53 44 44 | 33 33 34 54 | 3~ 4~ 3~ .. |
