% Faith (1988)

[B] [OCT=3]

% Fade-in free-rhythm organ intro skipped (start at 0:33)

R*3 | .5 ~5 61 16 |

(23) .. _ | .. 32 ~~ 1~ |
2~ 32 ~~ 1~ | . 3 2 1 |
2~ 32 ~~ 1~ | .6 16 16 1~ |
(16 5~) _ | .. 55 61 1~ |

(23) .. _ | .. 32 ~~ 1~ |
2~ 32 ~2 1~ | . 3 2 1 |
2~ 32 ~2 1~ | .6 16 1~ 3~ |
(21) .. _ | (23 ~~) 21 .. |

6~ ~1 ~~ 2~ | ~ 1 ~ 6 |
^3~ ~3 ~~ (32 | ~) (2 1) . |
6~ 11 ~1 ~2 | ~1 ~1 ~6 ^3~ |
~ . . . | . 3 2 1 |

6~ ~1 ~~ 2~ | ~ 1 ~ . |
^5~ ~6 ~~ (vb32 | ~~) 1~ .. 61 |
4~ 3(3 2)2 ~3 | ~3 ~~ 21 .. |
21 .2 .1 3~ | .. v55 61 1~ |

1 . . . |  .. 3~ 21 1~ |
~ (2 1 ~) | .1 55 61 1~ |
1~ .1 _ | .. 3~ 21 1~ |
1~ .1 .. 1~ | . . . ^5 |

(23 ~~) _ | . 3 2 1 |
2~ 32 ~2 1~ | . 3 2 1 |
2~ 32 ~2 1~ | .6 16 16 16 |
(16 5~) _ | ^5 ~ ~ 3 |

. | . 3 2 . |
2~ 32 ~2 1~ | . 3 2 2 |
2~ 32 ~2 1~ | .. 16 16 (16) |
^3~ 2~ 1~ (65) | ^31 2~ 1~ 1~ |

6~ ~1 ~~ 2~ | ~ 1 . 1 |
3~ ~3 ~~ (32 | ~~) 1~ .. .1 |
6~ 11 ~1 ~2 | ~1 ~1 ~1 3~ |
~ . . . | .. 3~ 21 6~ | 

6~ ~1 ~~ 2~ | ~ 1 ~ 1 |
^5~ ~6 ~~ (vb32 | ~~) 1~ .. 61 |
4~ 3(3 2)2 ~3 | ~3 ~~ 21 .. |
21 .2 .1 3~ | .. v55 61 1~ |

1 . . . |  .. 3~ 21 1~ |
~ (2 1 ~) | .1 55 61 1~ |
1~ .1 .. 1~ | .. 3~ 21 1~ |
1~ .1 .. 1~ |

R*16 | .. .. .. .1 |

6~ ~1 ~~ 2~ | ~ 1 . 1 |
3~ ~3 ~~ (32 | ~~) (2~ 1~) .1 |
6~ 11 ~1 ~2 | ~1 ~1 ~1 3~ |
~ . . . | .. 3~ 21 6~ |

6~ ~1 ~~ 2~ | ~ 1 . 1 |
^5~ ~6 ~~ (vb32 | ~~) 1~ .. 61 |
4~ 3(3 2)2 ~3 | ~3 ~~ 21 .. |
2. 12 .1 3~ | .. v55 61 1~ |

1 . . . |  .. 3~ 21 1~ |
~ (2 1 ~) | .1 55 61 1~ |
1~ .1 .. 1~ | .. 3~ 21 1~ |
1~ .1 .. 1~ |
