% Stein Song (1930)

[Ab] [OCT=3]

R*3 | R*32 | R*7 | . . . 5 |

5~ ~~ .6 5#4 | 5 1 3 ~ | 5. v11 2~ 1~ | (7 6) |
6~ ~~ .#5 67 | 6~ 43 2~ .5 | 56 71 2~ #2~ | 3 ~ . v5 |
5. .. .#4 56 | 5 1 3 . | 5. v11 2~ 1~ | (7 ~ 6) . |
6. .6 #56 71 | 3~ ~~ v5~ ~5 | 65 #45 ^3~ 2~ | 1~~ ~~~ ... .33 |

3~~ .33 3~~ .33 | 343 217 1~7 622 | 2.. .22 2~~ .22 | 232 176 7~6 5^33 |
3~~ .33 3~~ .33 | 343 217 1~7 622 | 2.. .22 2~~ .22 | 232 176 5~~ ^5~~ |

v5~ ~~ .6 5#4 | 5 1 3 ~ | 5. v11 2~ 1~ | (7 6) |
6~ ~~ .#5 67 | 6~ 43 2~ .5 | 56 71 2~ #2~ | 3 ~ . v5 |
5. .. .#4 56 | 5 1 3 . | 5. v11 2~ 1~ | (7 ~ 6) . |
6. .6 #56 71 | 3~ ~~ v5~ ~5 | 55 #45 ^3~ 2~ | 1~~ ~~~ ... .33 |

3~~ .33 3~~ .33 | 343 217 1~7 622 | 2.. .22 2~~ .22 | 232 176 7~6 5^33 |
3~~ .33 3~~ .33 | 343 217 1~7 622 | 2.. .22 2~~ .22 | 232 176 5~~ ^5~~ |

v5~ ~~ .6 5#4 | 5 1 3 ~ | 5. v11 2~ 1~ | (7 6) |
6~ ~~ .#5 67 | 6~ 43 2~ .5 | 56 71 2~ #2~ | 3 ~ . v5 |
5. .. .#4 56 | 5 1 3 . | 5. v11 2~ 1~ | (7 ~ 6) . |
6. .6 #56 71 | 3~ ~~ v5~ ~5 | 55 #45 ^3~ 2~ | 1 . |
