% Too Close (1998)

[A] [OCT=3]
R*10 |

35 53 5~ 3~ | ..55 5~3~ 5~~~ 3~~~ |
3~~5 5~5~ 5~~~ ...3 | 6~61 ~~1~ (2~1~) 1~~~ |
56 15 ^2~ 1~ | .. 15 ^2~ 1~ |
.. .5 56 13 | ~4 2~ ~~ .. |

1~17 ~7~6 ~~66 ~5~3 | 5~35 ~~36 ~5~~ ~~~~ |
3~53 ~3~5 ~~~~ 3~6~ | ~(765 4~~~) _ _ |
^1~~7 ~~66 ~~5~ ~~~~ | 56~1 ~~62 ~1~~ ..56 |
1~1~ 6~1~ ~~5~ 5~(^32 | ~)2~~ ..3~ (2~16 5~~~) |

^6. 55 33 55 | 5. .v1 33 55 | 5. 43 5~ ~~ | .v7 ^5~ .. .v7 |
3~2~ 2~1~ 1~~~ 6~.5 | ^3~3(3 2)22~ 2~~~ 1~~~ |
.. .5 56 1(4 | 3~2~) 2~(31 3216 5~~~) |

35 53 5~ 3~ | ..55 5~3~ 5~~~ 3~~~ |
3~~5 5~5~ 5~~~ ...3 | 6~61 ~~1~ (2~1~) 1~~~ |
56 16 2~ 1~ | .. 15 ^2~ 1~ |
.. .5 56 13 | ~4 2~ _ |

3~2~ 2~~~ 1~5~ 6~(12 | 3). .. v#4#4 #4^2 |
~1 .5 55 55 | 55 (^3~ ~2) .1 | (3~2~) 2~6~ 2~v5~ 6~(12 |
3). .. 75 65 | 1~.. 6~.. 1~5~ 6~(12 | 3~).. ..3~ (2~16 5~~~) |

^6. 55 33 55 | 5. .v1 33 55 | 5. 43 5~ ~~ | .v1 ^5~ .. .v1 |
3~2~ 2~1~ 1~~~ 6~.5 | ^3~3(3 2)22~ 2~~~ 1~~~ |
_ ..5~ 5~6~ 1~(34 | 3~2~) 2~3~ ~~~~ ~~~~ |

v35 53 5~ 3~ | ..55 5~3~ 5~~~ 3~~~ |
3~~5 5~5~ 5~~~ ...3 | 6~61 ~~1~ (2~1~) 1~~~ |
56 11 2~ 1~ | .. 15 ^2~ 1~ |
.. .5 56 13 | ~4 2~ ~~ .. |

v35 53 5~ 3~ | ..55 5~3~ 5~~~ 3~~~ |
3~~5 5~5~ 5~~~ ...3 | 6~61 ~~1~ (2~1~) 1~~~ |
56 16 2~ 1~ | .. 15 ^2~ 1~ |
.. .5 56 13 | ~4 2~ ~~ .v5 |

35 35 35 .5 | _ .. .1 |
35 35 36 .5 | _ .. .vv1 |
35 35 35 .5 | _ .. .1 |
35 35 36 .5 | |

v35 53 5~ 3~ | ..55 5~3~ 5~~~ 3~~~ |
3~~5 5~5~ 5~~~ ...3 | 6~61 ~~1~ (2~1~) 1~~~ |
56 16 2~ 1~ | .. 15 ^2~ 1~ |
.. .5 56 13 | ~4 2~ ~~ .. |

v35 53 5~ 3~ | ..55 5~3~ 5~~~ 3~~~ |
3~~5 5~5~ 5~~~ ...3 | 6~61 ~~1~ (2~1~) 1~~~ |
56 16 2~ 1~ | .. 15 ^2~ 1~ |
.. .5 56 13 | ~4 2~ ~~ .. |

v35 53 5~ 3~ | ..55 5~3~ 5~~~ 3~~~ |
3~~5 5~5~ 5~~~ ...3 | 6~61 ~~1~ (2~1~) 1~~~ |
56 16 2~ 1~ | .. 15 ^2~ 1~ |
.. .5 56 13 | ~4 2~ ~~ .. |
