% I'll Never Smile Again (1940)

[C] [OCT=4]

. 5 | 7 6 |
1~ ~v2 2~ ~~ | ..2~ 23~~ 2~~~ ~~1~ | 3 | . 5 7 6 |
1~ ~v2 2~ ~~ | .... ..3~ 2~~~ ~~17 | 6 | .. .. .. .6 |
^3~ ~3 3~ ~3 | 1~ ~~ .. .3 | 5~~~ ~~5~ 5~~~ ~~~3 | ~~ ~~ .. .5 |
7 7 | 7 7 | (5~ ~~ 24 61 | 2) v5 7 6 |

1~ ~v2 2~ ~~ | .2 23 2~ ~1 | 3 | . 5 7 6 |
1~ ~v2 2~ ~~ | ...... ...3~~ 2~~~1~ ~~7~~~ | 3 | .. .. .. .1 |

3~~~ ~~~~ ~~~~ 2~~4 | ~ ~ . 3 | 7~1 ~3~ 5~~ 6~~ | 7 ~ . 6 |
1~ ~v2 2~ ~~ | ...6 ~~71 3~~~ ~~~3 | 1 | . |

R*7 | ... ... ... .13 |

~~ ~~ ~~ ~2 | 4~ ~~ .. .3 | 7~1 ~3~ 5~~ 6~~ | 7 ~ . 6 |
1~ ~v2 2~ ~~ | ...6 ~71~ 3~~~ ~~~3 | 1 | . |
| . | ..6~ 71~~ ^6~~~ 7~~~ | 1 |
