% Oh! My PaPa (1954)

[Bb] [OCT=3]
R*4 |

1 ~ 1 1 | 1~ ~~ ~~ .1 | 3~ ~2 3~ ~1 | 7~~~ 2~~4 ~~~~ _ |
v7 ~ 7 6 | 5~ ~~ ~~ .6 | 7~ ~1 2~ ~7 | 1 ~ ~ . |

1 ~ 1 1 | 1~ ~~ ~~ .1 | 3~ ~2 3~ ~1 | 7~~~ 2~~4 ~~~~ _ |
v7~~~ ~~~~ 7~~~ ~~~6 | 5~ ~~ ~~ .6 | 7~ 12 ~~ ~3 | 1 ~ ~ . |

3~~~ ~~~~ 3~~~ ~~33 | ~~ ~~ ~~ .3 | ~3 ~5 4~ 32 | ~ 7 5 . |
3~ ~~ 3~ ~3 | 3~ ~~ ~~ .3 | [D] 7 7 1 2 | [Bb] 3~ ~~ 2~ .1 |

~ ~ 1 1 | 1~ ~~ ~~ .1 | .3 2~ 3~ ~1 | 7~~~ 2~~4 ~~~~ _ |
v7~ ~~ 7~ ~6 | 5~ ~~ ~~ .6 | .7 12 ~~ ~7 | 1 ~ ~ . |

1 ~ 1 1 | 1~ ~~ ~~ .1 | 3~ ~2 3~ ~1 | 7 2 4 . |
v7 ~ 7 6 | 5 ~ . 6 | 71 ~2 ~~ ~3 | 1 |

R*9 |

3~~~ ~~~~ 3~~~ ~~33 | ~~ ~~ ~~ .3 | ~~3 ~5~ 4~~ 3~~ | 2 7 5 . |
3~ ~~ 3~ ~3 | 3~ ~~ ~~ .3 | [D] 7 7 1 2 | [Bb] 5 ~ 4 . |

1 ~ 1 1 | 1~ ~~ ~~ .1 | 3~ ~2 3~ ~1 | 7~~~ 2~~4 ~~~~ _ |
v7 ~ 7 6 | 5 ~ . 6 | 71 ~~ 2~ ~3 | 3 |
. 3 3 3 | 4 | 4 (4 5) b6 | 5 | 
