% Night And Day (1932)

% 1:47 (*) could instead be 5~ 55 ~~ 5~ | 5~ 55 ~5 ~~ |
% Very interesting timing here.

[Eb] [OCT=3]

% R*55 | .. .. .. 55 |
  R*8 | R*32 | R*15 | .. .. .. 55 |

5. 5. 5. 55 | 5~ 5~ .. 55 | 5~ 5~ 55 ~5 | ~~ ~~ .5 ~5 |
5. 5. 5. 55 | 5. 55 ~. 55 | .5 ~5 5~ 55 | ~~ ~~ .. 55 |
[E]
5. 5. 55 ~3 | 5. 5. .. 55 | [F] 55 ~5 ~~ 3~ | 5~ ~~ .. #4#4 |
[Eb]
% * Very interesting use of timing
5~ 55 ~~ 5~ | 5 5 5 5 | (5 3) (5 3) | (5~ 3~) 5~ 55 |

~ | ... ... 4~3 ~#2~ | 3 | .. .. 5~ 55 |
~~ 5~ 5~ 55 | ~~~ 4~~ 4~3 ~#2~ | ~3 ~~ ~~ ~~ | .. .. 3~ 33 |
~~ 33 ~3 ~b3 | ~~ ~~ .b3 ~b3 | ~~~~2~ ~~2~~~ 2~~2~~ ~~~2~~ | ~~ b21 ~~ 7~ |
6~ b65 ~~ ~~ | . . ^5 5 | 5 | .. .. 5~ 55 |
~ | ~~~ ... 4~3 ~#2~ | . 3 ~ ~ | . . 5 5 |
55 ~~ 5~ 5~ | #565 43#2 | ~3 ~~ ~~ ~~ | .. .. 3~ 33 |
~3 ~~ 33 .. | b3~ ~~ .b3 ~b3 | 22 ~2 ~2 ~2 | ~b2 ~1 ~7 ~~ |
~~6 ~b6~ 5~~ ~~~ | . . ^5 5 | 5 | . . 5 5 |
b7 | ~~~~~~ ...5~~ ~~~~4~ ~~b3~~~ | 55 ~5 ~~ ~~ | .. .. 5~ 5b7 |
~1 ~b7 1~ b71 | ~~~b7~~ ~~~~~~ 5~~~4~ ~~b3~~~ | 5~ 55 ~~ ~~ | ~ . 3 3 |
33 ~~ 3~ 3~ | b3~ ~~ .b3 ~1 | 2~ 22 ~2 ~2 | ~b2 1^7 ~b7 6~ |
% 55 ~5 ~~ ~~ | .. .. 1~ 11 | ~ | R*6 |
  55 ~5 ~~ ~~ | .. .. 1~ 11 | ~ | R*8 |
