% April Showers (1922)

[G] [OCT=4]

R*4 |

1~ ~1 2~ 2~ | 3~ ~3 2~ 4~ | 3 5 ~ ~ | ~ - |
v11 2~ ~~ 2~ | 33 ~2 ~~ 2~ | 3 . . . | . |
3~ ~3 #4~ #4~  | 5~ .3 #4~ #4~ | 3 7 | ~ - |
7~ ~7 2~ .. | 6~ ~6 7~ 1~ | 2 | .. .v5 #4~ 5~ |

^2 2 | .. .v5 #4~ 5~ | ^3 | . v5 #4 5 |
^4 4 ~ ~ | .. v5~ #4~ 5^5 | ~ | .. 3~ 45 ~~ |
5 v6 | .. ^5~ 4~ 34 | ~ | .. .v6 7~ .. |
.^6 66 6~ ~3 | 3~ ~6 6~ .3 | 5#4 ~. 43 ~~ | 2. .v5 #4~ 5~ |

^2 2 | .. .v5 #4~ 5^3 | ~ | . v6 #5 6 |
^3 3 ~ ~ | .. v6~ #56 ^4~ | ~ | . v6 #5 6 |
^54 ~~ 5~ 4~ | 5 4 . 2 | 3~ 5~ .. v12 | 3 ~ . v6 |
6 7 6 7 | 6 5 ^2 3 | (3 1) | . 5 #4 5 |

^2 2 | .. .v5 #4~ 5^3 | ~ | . v5 #4 5 |
^4 4 | .. v5~ #4~ 5^5 | ~ | .. 3~ 45 ~~ |
5 v6 | .. ^5~ 4~ 34 | ~ | .. v67 ~~ .. |
.^6 66 6~ ~3 | 3~ .6 6~ .3 | 5#4 ~. 43 ~~ | 2. .v5 #4~ 5~ |

^2 2 | .. .v5 #4~ 5^3 | ~ | . v6 #5 6 |
^3 3 ~ ~ | .. v6~ #5~ 6^4 | ~ | . v6 #5 6 |
^54 ~. 5~ ~4 | 5 4 . 2 | 3~ 5~ .. v12 | 3 ~ ~ v6 |
6 7 6 7 | 6 5 ^2 3 | (32 1~ ~~ ~~) |

R*4 |
