% I'll Say She Does (1919)

[G] [OCT=4]

R*8 |

.5 35 3~ 5~ | 3 2 ~ . | 53 53 53 ~v6 | ~ ~ ~ . |
^5~ ~~ ~~ 33 | 53 ~2 ~~ .. | .3 ~#2 3#2 3. | (52 ~~ ~~) .. |
.3 43 43 ~~ | 6~ ~3 ~~ .. | .3 43 43 ~6 | ~ . . . |
.#2 3#2 3~ .. | .3 5b5 47 ~~ | .#2 3#2 3#2 32 | . |

.5 ~3 ~~ .. | #13 #1(6 ~#4) 5. | 2 . . ^6 | 66 ~(^3 2~) .. |
.. 42 7~ .. | 72 76 ~#4 5~ | ^3 . . v6 | 6b6 ~5 ~~ .. |
.. 1~ ~6 6~ | 72 75 _ | . 1 1 1 | 72 75 _ | 
.^2 ~2 ~~ .. | .^6 ~~ 7~ 6(7 | ~ 5) | .5 ~~ 5~ 5~ |

5~ _ .#1 | 3v6 .. .#4 53 | #4~ .. .^3 ~~ | 3b3 ~2 ~~ .. |
.. 4~ 2~ .(#6 | 7)2 7~ 65 ~^3 | ~~ v3~ #5~ 73 | ~ . . . |

6~ 33 ~3 ~~ | 63 ~3 _ | 3#2 3#2 3#2 3#2 | (32) 13 _ |
(6 v2) 2 ~ | .5 ~~ #23 ~(3 | 1 | ~) . | 

R*4 |

.5 35 3~ 5~ | 3 2 ~ . | 53 53 53 ~v6 | ~ ~ ~ . |
.. 51 ~3 ~~ | 53 ~2 ~~ .. | .3 ~#2 3#2 (32) | (52 ~~ ~~) .. |
.3 43 43 ~~ | 6~ ~3 ~~ .. | .3 43 43 ~6 | ~ . |
.#2 3#2 3~ 25 | ~~ 4~ 37 .. | .#2 3#2 3#2 32 | . |

.5 ~3 ~~ .. | #13 #1(6 ~#4) 5. | 2~ .. .^3 ~~ | 3b3 ~2 ~~ .. |
.. 4~ 27 ~~ | 72 76 ~#4 5~ | ^3 . . v6 | 6b6 ~5 ~~ .. |
.. 1~ ~6 6~ | 72 75 _ | . 1 1 1 | 72 75 _ | 
.^2 ~2 ~~ .. | .^6 ~~ 7~ 6(7 | 7 5) | 5 |

.3 3~ 5~ ~3 | 3v6 .. .#4 53 | #4~ .. .^3 ~~ | 3b3 ~2 ~~ .. |
.. 42 ~~ .. | 72 76 ~5 ~~ | ^3~ v3~ #5~ 73 | ~ . . . |

63 ~3 3~ ~~ | 63 ~3 _ | 32 3#2 3#2 3#2 | 3~ 32 3. .. |
(6 v2) 2 ~ | .5 ~~ #23 ~(3 | 1 | ~) . | 

R*4 |
