% The Ballad Of The Green Berets (1966)

[C] [OCT=3]

R*4 |

(13) 3~ 3~ ~~ | . 1 2 2 | 1 . | . |
3 5 5 ~ | . 5 6 5 | 5 . | . |
1 1 1 . | . v4 6 5 | 5 . . . | . . 3 3 |
2 . | .. v55 6~ 7~ | 1 . | _ (13) 3~ |

3 | ~ 1 2 2 | 1 . . . | . . 3 5 |
5 . | .. 5~ 65 5~ | 5 . | . 1 1 1 |
1 . . . | . v4 6 5 | 5 . . . | .. 3~ 3~ (32) |
2 . | .. v55 6~ 7~ | 1 . | . |

(13) 3~ 3~ ~~ | . 1 2 2 | 1 . | . |
5 5 5 5 | . . 6 5 | 5 . | . . 1 1 |
1 . . . | . v4 6 5 | 5 . . . | _ 3~ (32) |
2 . | .. v55 6~ 7~ | 1 . | _ (13) 3~ |

3 . | . 1 2 2 | 1 . . . | . . 3 5 |
5 . | .. 5~ 65 5~ | 5 . | . 1 1 1 |
1 . . . | . v4 6 5 | 5 . . . | .. 3~ 3~ (32) |
2 . | .. v55 6~ 7~ | 1 | . |

(13) 3~ 3~ ~~ | . 1 2 2 | 1 . | . . . 3 |
3 5 5 ~ | . 5 6 5 | 5 . . . | . . 1 1 |
1 | .. v4~ (56) 5~ | 5 . . . | _ 3~ (32) |
2 . | . v5 6 7 | 1 . | . 3 3 3 |

3 . | . 1 2 2 | 1 . . . | . . 3 5 |
5 . | .. 55 65 5~ | 5 . | . 1 1 1 |
1 . . . | . v4 6 5 | 5 . . . | _ 3~ (32) |
2 . | . v5 6 7 | 1 | ~ | ~ |
