% You You You (1953)

[Gb] [OCT=4]
R*4 |

5 3 | 1~ ~~ 61 46 | 5 3 | 1~ ~~ 51 34 |
3 2 | 7~ ~~ 57 23 | 1 6 | 1 . |
5 3 | 1~ ~~ 61 46 | 5 3 | 1~ ~~ 51 34 |
3 2 | 7~ ~~ 57 23 | 1 6 | 1 . |

2~ 2~ 2~ 12 | 33 ~~ _ | 2~ 2~ 21 ~2 | 3 . |
#4~ #4~ #4~ 3#4 | 55 ~~ .. .5 | 6~ ~6 6~ 56 | 7 . |

5 3 | 1~ ~~ 61 46 | 5 3 | 1~ ~~ 51 34 |
3 2 | 7~ ~~ 57 23 | 1 6 | 1 . |

R*16 |

_ 2~v5~ 2~~~ ~~12 | 33 ~~ _ | _ 2~2~ 21~~ ~~2~ | 3 . |
..#4~ #4~#4~ ~~~~ ~~3#4 | 55 ~~ .. .5 | 6~ ~6 6~ 56 | 7 ~ ~ . |

^5 3 | 1~ ~~ 61 46 | 5 3 | 1~ ~~ 51 34 |
3 2 | 7~ ~~ 57 23 | 1 6 | 1 |
