% Believe (1999)

[Gb] [OCT=3]

R*16 |

.. .3 32 (21) | 3~~~ 5~(23 ~~~~) _ | _ 35 53 | (63) 35 ~5 51 | 
~ 6 6 . | ... .v11 | 353 (53~) | . . . 5 |
(56 76 ~)5 3(5 | 3)3 ~~ .. 5~ | (56 76 ~)5 3(5 | 3)3 ~~ _ |
.5 55 (63 ~)3 |  55 ~6 ~~ .. | .. .5 55 55 | (63) 35 ~(1 5~) |

.. .5 55 ~(^3 | 2~) 22 ~2 12 | ~ . . . | _ .1 11 |
~~ 51 ~~ 5^2 | ~~ 2(2 1~) .v2 | ^22 2~ 2~ 12 | ~~3~ ~~2~ ~~(32 1~~~) |
.. .5 55 ~(^3 | 2~) 22 ~2 12 | ~ . . . | _ .1 11 |
~~ 51 ~~ 5^2 | ~~ 2(2 1~) .2 | 22 2~ 2~ 12 | ~~3~ ~~2~ ~~(32 1~~~) |

_ v22 21 | (23~~) 5~(23 ~~~~) _ | _ 35 53 | (63) 35 ~5 51 | 
~ 6 6 . | _ .. v1(2 | 3)5 3(5 32 ~~) | _ .5 5~ |
(56 76 ~5) 3(5 | 3)3 ~~ .5 5~ | (56 76 ~5) 3(5 | 3)3 ~~ _ |
.5 55 (63 ~)3 |  55 ~6 ~~ .. | .. .5 55 55 | (63) 35 ~(1 5~) |

.. .5 55 ~(^3 | 2~) 22 ~2 12 | ~ . . . | _ .1 11 |
~~ 51 ~~ 5^2 | ~~ 2(2 1~) .v2 | ^22 2~ 2~ 12 | ~~3~ ~~2~ ~~(32 1~~~) |
.. .5 55 ~(^3 | 2~) 22 ~2 12 | ~ . . . | _ .1 11 |
~~ 51 ~~ 5^2 | ~~ 2(2 1~) .2 | 22 2~ 2~ 12 | ~~3~ ~~2~ ~~(32 1~~~) |

_ .5 5(^5 | 3~) 35 ~3 ~5 | (32 ~~) _ | . |
_ _ ..v5~ 5~(^53 | ~~) 3(5 3)3 ~(5 | 32 ~~) _ | _ .b3 ~3 |
2~~1 16(1~ 6~~~) _ | .. .^3 ~3 ~3 | ~~~2 21(3~ 432~ ~~~~) | .. .3 ~3 ~2 |
~~~1 16(1~ 6~~~) _ | .. .1 11 ~(2 | 3~~)5 53(5~ 3~2~ ~~~~) | . |

.. .v5 55 ~(^3 | 2~) 22 ~2 12 | ~ . . . | _ .1 11 |
~~ 51 ~~ 5^2 | ~~ 2(2 1~) .v2 | ^22 2~ 2~ 12 | ~~3~ ~~2~ ~~(32 1~~~) |
.. .5 55 ~(^3 | 2~) 22 ~2 12 | ~ . . . | _ .1 11 |
~~ 51 ~~ 5^2 | ~~ 2(2 1~) .2 | 22 2~ 2~ 12 | ~~3~ ~~2~ ~~(32 1~~~) |

.. .v5 55 ~(^3 | 2~) 22 ~2 12 | ~ . . . | _ .1 11 |
~~ 51 ~~ 5^2 | ~~ 2(2 1~) .v2 | ^22 2~ 2~ 12 | ~~3~ ~~2~ ~~(32 1~~~) |
.. .5 55 ~(^3 | 2~) 22 ~2 12 | ~ . . . | _ .1 11 |
~~ 51 ~~ 5^2 | ~~ 2(2 1~) .2 | 22 2~ 2~ 12 | ~~3~ ~~2~ ~~(32 1~~~) |

% Fade out
