
% Shape of You

[Db] [..b..bb] [OCT=3]

R*3 | _ _ _ ...3 |

3.33 33.3 .333 3333 | 3.3. 45.5 _ _ | 7555 .5.5 4445 4.44 | 4.45 43.1 _ ...1 |
^5555 5555 5555 .5.5 | 7.55 4435 _ 4.33 | 3..^7 .555 4445 .4.4 | 4.5. 4.31 .555 111. |
1.1. 1.7. 1.^5. 34.. | 34.5 4.3. 1.3. 5434 | 1... ^745. 433. 1... | 44.5 4.3. 4.3. 1.1. |
1... 1.7. 1.^5 34.. | 44.5 4.3. 1.3. 5434 | 1... ^745. 433. 1.1. | ^745. 433. 1.5. 7.1. |

_ ..34 5.43 3.4. | 4... .134 5.43 3.4. | 1... .134 5.v1. 3.4. | 4... ..34 5.43 4..1 |
_ .5^4. 5.75 4.3. | 4... .134 5.4. 3.4. | 1.11 1134 5.v1. 3.4. | 4... ..34 5.43 4..1 |
1.1. 3.3. 4.4. 5.5. | _ ..34 5.43 4..1 | 1.1. 3.3. 4.4. 5.5. | _ ..34 5.43 4..1 |
1.1. 3.3. 4.4. 5.5. | _ ..34 5.43 4..1 | ..11 1134 5.v1. 3.4. | 4... ..34 5.43 4... |

13.3 .333 3333 .333 | 3.3. 45.5 _ ..55 | 7.44 .444 4444 .444 | 4.45. 4333 _ .455 |
1111 175. 74.4 4444 | 444. 4445 _ .v133 | 3335 .5.. 3335 .555 | 4445 4433 .v5.5 771. |

1.1. 1.7. 1.^5. 34.. | 34.5 4.3. 1.3. 5434 | 1... ^745. 433. 1... | 44.b5 4.3. 4.3. 1.1. |
1... 1.7. 1.^5 34.. | 44.5 4.3. 1.3. 5434 | 1... ^745. 433. 1.1. | ^745. 433. 1.5. 7.1. |

_ ..34 5.43 3.4. | 4... .134 5.43 3.4. | 1... .134 5.v1. 3.4. | 4... ..34 5.43 4..1 |
_ .5^4. 5.75 4.3. | 4... .134 5.4. 3.4. | 1.11 1134 5.v1. 3.4. | 4... ..34 5.43 4..1 |
1.1. 3.3. 4.4. 5.5. | _ ..34 5.43 4..1 | 1.1. 3.3. 4.4. 5.5. | _ ..34 5.43 4..1 |
1.1. 3.3. 4.4. 5.5. | _ ..34 5.43 4..1 | ..11 1134 5.v1. 3.4. | 4... ..34 5.43 3.4. |

1.^55 .4.3 4.5. v1.1. | ..^55 .4.3 4.3. 1.1. | ..^55 .4.3 4.5. v1.1. | ..^55 .4.3 4.3. 1.1. |
..^55 .4.3 4.5. v1.1. | ..^55 .4.3 4.3. 1.1. | ..^55 .4.3 4.5. v1.1. | ..^55 .4.3 4.3. 1.1. |

_ ..34 5.43 3.4. | 4... .134 5.43 3.4. | 1... .134 5.v1. 3.4. | 4... ..34 5.43 4..1 |
_ .5^4. 5.75 4.3. | 4... .134 5.4. 3.4. | 1.11 1134 5.v1. 3.4. | 4... ..34 5.43 4..1 |
. | _ ..^34 5.43 4..3 | 131. _ _ _ | _ ..34 5.^75 4311 |
_ _ ^1... .75. _ | _ ..34 5.43 4..1 | ..11 1134 5.v1.3.4. | 4... ..34 5.43 3434 | 31.. _ _ _ |


