% Physical (1982)

% How to handle sharps?

[E] [..b..bb] [OCT=4]

R*7 | .. .. .. .1 |
45 34 (31) 1v4 | 5(7 5)7 ~~ .(^4 | 5)5 4. (31) 1(v4 | 5)7 .. .. .. |
.^5 44 (31) 1. | 77 ~#7 ~~ .. | .3 (31) 34 ~5 | ~~ .. .. .v1 |
45 44 33 1. | 1~ 57 ~~ .(^4 | 5)5 44 (31) 1(v4 | 5)7 ~~ .. .. |
.^5 44 (31) 1(5 | 7~~~~~) 7~~#7~~ ~~~~5~ ~~5~~~ | .(^3 1)1 3~ 45 | ~~ .. v1. 1. |

^55 4~ .5 #44 | .. .3 33 4. | 5~5~ 4~.. .... ..(45) | ..(45) 4~3~ 4~4~ 3~.. |
(45)5~ 4~3~ 4~4~ (3~71 | ~~) .1 34 3~ | (45)5~ 4~3~ 4~4~ (3~71 | ~~) .. 3. 4. |
55 4~ .5 #44 | .. .3 33 4. | 5~6~ (45~~ ~43~) ..(^71) | .7 71 v#44 3. |
(45)5~ 4~3~ 4~4~ (3~71 | ~~) .1 34 3~ | (45)5~ 4~3~ 4~4~ (3~71 | ~) . . . |

.^5 4. (31) 1. | 5(7 5)7 ~~ .(^4 | 5)5 44 32 1(v4 | 5)7 .. .. .. |
.^5 44 (31) 1(5 | 7~) 7#7 ~~ .. | .3 (31) 34 ~5 | ~~ .. .. .v1 |
45 44 (31) 1. | (15) 57 ~~ .7 | ^45 44 (31) 1(v4 | 57 ~~) .. .. |
.^7 #44 (31) 15 | (5~7~) 7~#7~ ~~~~ ...1 | (31) 13 ~4 ~5 | ~~ .. v1. 1. |

^55 4~ .5 #44 | .. .3 33 4. | 5~5~ 4~.. .... ..(45) | ..(45) 4~3~ 4~4~ 3~.. |
(45)5~ 4~3~ 4~4~ (3~71 | ~~) .1 34 3~ | (45)5~ 4~3~ 4~4~ (3~71 | ~~) .. 3. 4. |
55 4~ .5 #44 | .. .3 33 4. | 5~6~ (45~~ ~43~) ..(^71) | .7 71 v#44 3. |
(45)5~ 4~3~ 4~4~ (3~71 | ~~) .3 44 3~ | (45)5~ 4~3~ 4~4~ (3~71 | ~) . . . |

R*15 | .... (^71~~) (71~~) 7~~~ |
5#4 4. .5 #44 | .. .3 33 4. | 5~6~ (45~~ ~43~) ..(^71) | .7 71 v#44 3. |
(45)5~ 4~3~ 4~4~ (3~71 | ~~) .1 34 3~ | (45)5~ 4~3~ 4~4~ (3~71 | ~~) .. ^1. 7. |
5#4 4. .5 #44 | ~~ .3 33 4. | 5~6~ (45~~ ~43~) ..(^71) | .7 71 v#44 3. |
(45)5~ 4~3~ 4~4~ (3~71 | ~~) .1 34 3~ | (45)5~ 4~3~ 4~4~ (3~71 | ~) . . . |

R*10 |
