% California Here I Come (1924)

[F#] [..b..bb] [OCT=4]

R*6 |

5 5 | 5 5 ~ ~ | . 5 5 5 | v1~ .. .6 5~ |
^3 ~ . 1 | 3~ (2~ 1~) 25 | ~ . | . |
. 5 5 5 | ~ . | . 5 5 5 | 5~ 4~ 3~ 13 |
~~ .. .. 13 | ~~ 2~ 1~ #71 | ~ . | . |

.. 33 ~3 ~~ | 3 | . 3 ~ 3 | 3 |
.. .3 ~3 ~~ | .. .3 3~~ .. | 4 ~ 3 5 | ~ . |

. 5 5 5 | ~ . | .. 55 ~~ 4~ | 5 4 3 1 |
3~ ~~ .3 ~~ | 3 2 1 5 | (1 | 3) . . . |

[D] [.......]

.. 1~ 6~ ~1 | ~ 6 | . 2 1 6 | ~ . . . |
. 5 5 5 | ~ ~ . 5 | 6 5 ~ 3 | ~ . . . |
. 5 6 5 | . 6 7 6 | 7 1 2 v5 | ~ . . . |
.5 ~~ 6~ 5~ | . 6 7 6 | 7~ 1~ #1~ 2v5 | ~ #5 6 7 |

1 . 1 . | 1~ .1 _ | . 2 ~ #5 | 6 ~ . . |
. 5 5 5 | ~ . . 5 | 6 ~ 3 3 | ~ . | 
. 4 5 6 | ~ 1 | 7 ~ v3 ^1 | ~~ ~~ 67 ~1 |
~ 6 ~ ~ | . 7 5 1 | ~ . | . | 

R*31 | _ .. .(7 |
1~) 1~ ~~ .1 | ~ 1 ~ ~ | . 2 1 6 | ~ . . . |
. 5 5 5 | ~ ~ . 5 | 6 ~ v2 3 | ~ . |
.5 ~~ 6~ 5~ | .6 ~~ 7~ 6~ | 7 5 3 5 | ~ . |
.5 ~~ 6~ 5~ | . 6 7 6 | 7 1 #1 2 | v5 #5 6 7 |
 
1 . 1 . | 1~ .1 _ | .. 2~ ~v4 ~~ | 6 . |
.. 5~ 5~ ~5 | ~~ .. .. 55 | 6 ~ 3 3 | ~ . | 
. 4 5 6 | ~ 1 | 7 ~ ~ v3 | ^1 ~ 6 7 |
1 6 ~ ~ | . 7 7 1 | ~ . | . | 

.. 15 ~~ 1~ | ~ 1 ~ ~ | . 2 v4 6 | ~ . . . |
. 5 5 5 | ~ . | . 6 6 5 | 3 . |
. 5 6 5 | . 6 7 6 | 7 6 b6 5 | . |
. 5 6 5 | . 6 7 6 | 7 1 #1 2 | v5 #5 6 7 |

1 . 1 . | 1~ .1 _ | .. 2~ ~v4 ~~ | 6 . |
.. 5~ 5~ ~5 | ~ . . 5 | 6 ~ 3 3 | ~ . | 
. 4 5 6 | ~ 1 | (3 b3) 2 1 | _ 67 ~1 |
~ 6 ~ .  | . 7 7 1 | ~ | ~ . | 
