% Mother (1916)

[Gb] [OCT=3]
R*3 | _ .. .3 |
5~ ~5 5~ ~5 | b5~ ~b5 b5~ ~b5 | 4~ ~3 4~ ~5 | 3~ ~~ .. 1~ |
6~ ~6 6~ 6~ | 5~ ~5 5~ ~5 | 4~ 6~ 3~ 62 | ~~ ~~ .. 1~ |
1~ ~7 #6~ ~7 | 2~ 1~ 7~ ~1 | 3~ ~2 3~ 4~ | 5~ ~~ .. 5~ |
5~ ~5 6~ #6~ | 7~ ~5 2~ 2~ | 3~ 5~ 5~ ~6 | 5~ ~~ .. 5~ |
2~ ~2 2~ ~2 | 3~ ~3 3~ 3~ | 4 | ~~ ~~ .. .5 |
2~ 2~ 2~ ~2 | 3~ 3~ 3~ ~3 | 5 | ~~ ~~ .. .5 |

~ 3 4 #4 | 5~ v1~ 2~ 61 | ~ | 7 ~ ~ . |
5~ 4~ #2~ 35 | ~ 4 v6 ^4 | 3 | ~ . |
1~ ~1 7~ 1~ | 2~ 1~ 2~ #23 | ~ | 5 | 
2~ ~3 #4~ 5~ | 6~ ~#4 3~ ~b3 | 2 | ~ . |

5~ ~3 4~ #45 | ~~ ~v1 2~ 6~ | 1 | 7 ~ ~ . |
2~ 2~ #1~ .2 | 5 2 3 4 | 3 | ~ . |
b3~ ~b3 2~ ~1 | b3~ ~b3 2~ 1~ | ^5 | 3 ~ . 3 | 
2~ ~3 4~ ~5 | 6 5 | v1 | ~ . |

R*16 |

^5~ ~3 4~ #45 | ~ v1 2 6 | 1 | 7~ ~~ ~~ .2 |
~~ 2~ #1~ .2 | 5 2 3 4 | 3 | ~ . |
b3~ b3~ 2~ ~1 | b3 b3 2 1 | ^5 | 3 ~ . 3 | 
2 3 4 5 | 6 5 | 1 | ~ . |
