% All Shook Up (1957)

% The "a"s between words add another layer of rhythm

[Bb] [OCT=3]

R*4 | _ .5 65 |
11 1~ 15 65 | 1~ 15 .. .5 | 11 11 (15) 65 | 11 ~5 .. .5 |
1~ 11 1~ 5~ | 11 15 ~5 (65) | 1~ .. .. .6 | 1~ 11 .(5 61 |

~~) .. .. .(1 | 2~ ~~) .(2 3~ | ~)1 ~~ ~~ ~1 | _ .5 65 |
1~ 11 ~5 65 | 1~ 11 .. .5 | 1~ 11 (15) 65 | 1~ 11 .. .(#2 |
31) 11 15 65 | 1~ 1~ 15 (65) | 1~ .. .. .6 | 1~ 11 .(5 61 |

~~) .. .. .(1 | 2~ ~~) .. (23 | ~)1 ~~ ~~ ~1 | _ .. 2b3 |
~~ 21 ~1 16 | 1~ 1(2 1)1 ~1 | b3b3 b3~ 2. 26 | 11 ~5 .. .1 |
11 11 ~~ .1 | 11 ~1 .. .1 | 2~ 2~ 22 .^6 | ~~ 65 65 55 |

~v1 1~ 15 65 | 1~ 15 .. .5 | 1~ 1(1 5)5 6~ | 11 15 .. .1 |
~1 ~1 15 65 | ~1 11 ~5 (65) | 1~ .. .. .6 | 1~ 11 .(5 61 |

~~) .. .. .(1 | 2~ ~~) .. (23 | ~)1 ~~ ~~ ~1 | ~~ .. .. .6 |
b3~ b3~ (21) 16 | 11 ~(2 1~) .6 | b3~ b3~ 26 16 | 11 15 .. .6 |
11 1~ 1~ 16 | 11 11 ~~ 11 | 2~ 2~ 2~ 22 | ^6~ (56) 5~ 55 |

6. v#23 .v5 65 | 11 ~5 .. .5 | 1~ 1(1 5)5 (65) | 11 15 .. .1 |
~1 ~1 15 65 | ~1 11 ~5 (65) | 1~ .. .. .6 | 1~ 11 .(5 61 |

~~) .. .. .(1 | 2~ ~~) .. (23 | ~)1 ~~ ~~ ~1 | ~~ .. .(5 61 |
~~) .. .. .(1 | 2~ ~~) .. .(2 | 3)1 ~~ .. .5 | 1~ 11 _ |
