% My Blue Heaven (1927)

[Eb] [OCT=3]

R*9 |

5~ ~~ 6~ ~6 | ~~ ~5 ~~ ~~ | 5~ ~6 ~~ ~6 | ~ 5 ~ . |
31 3~ 1~ 3~ | ~5 ~~ .. .. | 3~ 13 1~ 3~ | ~6 ~~ .. .. |

5~ ~6 ~~ ~~ | 6~ ~5 ~~ ~~ | . 5 6 ~ | 6~ ~5 ~~ ~~ |
.3 13 1~ 3~ | ~1 ~~ .1 23 | 5 | .. .3 56 1~ |

6 ~ ~ . | .. v5^3 ~5 6~ | 5 . | .. v6~ 12 3~ |
2 | . 3 ~ ~ | 21 ~~ ~~ ~~ | .. 3~ 56 16 |
~ . . . | ... v5~~ ^356 ~~~ | 5 . | .. .v5 61 32 |
~ | 3 | 21 ~~ .. .. | . . . ^6 |
1~ 7~ 7~ ~v5 | ~^6 55 ~~ v5~ | ^5~ 46 ~~ ~~ | .. .. .. .b7 |
76~~ ~~6~ .... ..v5~ | ~^5 4~ .. 5b5 | 4~ 35 ~~ ~~ | .. v5~ ^56 1~ |
6 ~ ~ . | .. v5~ ^35 6~ | 5 | .. v5~ 61 3~ |
2 | .. .3 ~~ ~~ | 21 ~~ .. .. | . |

R*15 | . . . ^7 |

1~ 7~ 7~ ~v5 | ^6~ 55 ~~ ~v5 | ^5~ 46 ~~ ~~ | .. .. .. .b7 |
76~~ 6~~~ .... ..v5~ | ~^5 4~ .. 54 | 4 3 5 ~ | .. v5~ ^56 1~ |
6 . | .. v5^3 ~5 6~ | 5 | .. v5~ 61 3~ |
2 | . 3 ~ ~ | 21 ~~ .. .. | . |

R*15 | . . . ^7 |

1~ 7~ 7~ ~v5 | ^6~ b65 ~~ ~v5 | ^5~ 46 ~~ ~~ | .. .. .. .b7 |
7b7 6~ .. .v6 | ~^5 4~ .5 ~b5 | 4 3 5 ~ | .. ~v5 ^56 16 |
~ . | .. v5^3 ~5 6~ | 5 | ... v5~~ 6~1 ~3~ |
2 | .5 ~~ ~~ ~~ | 6 1 ~ ~ | ~ |
