
% Low

[Eb] [OCT=4] [..b..bb]

R*3 | _ _ ..11 1.1. |

1111 1... | 1.11 1... | ...1 1.11 | 111. 1... |
.331 3... | ..3. 3.1. 3... v555. | ^3.1. 6.5. | 4.3. 2.1^1 |

111. 1.11 | 1111 1... | .111 1111 | 1111 1... |
.331 3... | ..3. 3.1. 3... v555. | ^3.1. 6.5. | 4.3. 2.1. |

.^55. 555. 5555 5.57 | ..5. 5.5. 5.5. 5557 | ..55 5555 5.55 4553 | ..5. 5.5. 5.5. 4.53 |
..5. 5.55 ..55 1.55 | ..5. 1.55 ..55 1.55 | ..5. ..5. 5555 55.5 | .55. 5.5. 1... 55.5 |
.55. 555. 1... 5.55 | ..55 5.5. 1... 5.55 | .5.5 .55. 1... 5.55 | .5.5 .55. 1... 5.55 |
555 555 v1.. ^555 | 555 555 v1..^555 | 555 555 v1.. ^555 | 5.5.5. 5.5.5. v1..^5.. 5..5.. |

1111 1... | 1.11 1... | ...1 1.11 | 111. 1... |
.331 3... | ..3. 3.1. 3... v555. | ^3.1. 6.5. | 4.3. 2.1^1 |

111. 1.11 | 1111 1... | .111 1111 | 1111 1... |
.331 3... | ..3. 3.1. 3... v555. | ^3.1. 6.5. | 4.3. 2.1. |

.... 5555 5555 5.56 | ..5. 5.55 5.55 4556 | ..55 5.5. 5.55 5.56 | ..5. 5.5. 5.55 4.56 |
R*3 | _ 5.55 | 555 555 555 655 | 555 555 555 655 | 555 555 555 555 | 555 555 555 655 |
5.. 5.. 555 555 | 5.. 5.. 555 555 | 5.. 5.. 555 555 | 5. 56 5. 5. |

1111 1... | 1.11 1... | ...1 1.11 | 111. 1... |
.331 3... | ..3. 3.1. 3... v555. | ^3.1. 6.5. | 4.3. 2.1^1 |

111. 1.11 | 1111 1... | .111 1111 | 1111 1... |
.331 3... | ..3. 3.1. 3... v555. | ^3.1. 6.5. | 4.3. 2.1. |

% v backing vocals seem to complete lead vocal phrases
_ _ .^5#45 | 66 55 .5 #45 | 66 5. .5 #45 | 66 5. 5 #45 |
71 5. .5 #45 | 71 5. .5 #45 | 71 5. .5 #45 | 71 5. .. 55 |

65 55 65 55 | 6.55 5.5. 6.5. 5.55 | 65 .5 #45 #45 | #45 #45 #45 .5 |
11 5. 11 5. | 11 55 11 5. | 11 55 11 5. | 11 55 11 5. |

1111 1... | 1.11 1... | ...1 1.11 | 111. 1... |
.331 3... | ..3. 3.1. 3... v555. | ^3.1. 6.5. | 4.3. 2.1^1 |

111. 1.11 | 1111 1... | .111 1111 | 1111 1... |
.331 3... | ..3. 3.1. 3... v555. | ^3.1. 6.5. | 4.3. 2.1. | |
