% Round and Round (1957)

% Odd start!

[D] [OCT=3]

R*3 | . . 1 5 |
1 | ~ 2 3 4 | 5 3 | 1 ~ 2 3 | 
4 ~ 2 7 | ~ ~ 5 5 | 1 2 ~ 3 | ~ ~ 1 5 |
1 | . 2 3 4 | 5 3 | 1 ~ 2 3 | 
4 ~ ~ 2 | 1 7 6 7 | 1 | . . 1 5 |

1 | . 2 3 4 | 5 3 | 1 ~ 2 3 | 
4 ~ 2 7 | ~ ~ 5 5 | 1 ~ 2 3 | ~ ~ 1 5 |
1 . | . 2 3 4 | 5 3 | 1 ~ 2 3 | 
4 ~ ~ 2 | 1 7 6 7 | 1 | . . 1 1 |

4 ~ ~ 1 | 4 1 4 6 | 5 | . 3 ~ 5 |
4 ~ ~ 2 | (7 5) ^4 ~ | 3 | . . 1 1 |
4 ~ ~ 1 | (4 1) 4 6 | 5 | . . 3 4 |
5 5 | 6 ~ 7 1 | 7 | ~ ~ v7 5 |

1 | . 2 3 4 | 5 3 | 1 ~ 2 3 | 
% 4 2 | 7 5 | 1 5 ~ 1 | 3 ~ 1 5 |
  4 2 | 7 ~ ~ 5 | 1 5 ~ 1 | 3 ~ 1 5 |
1 | . 2 3 4 | 5 3 | 1 ~ 2 3 | 
4 ~ ~ 2 | 1 7 6 7 | 1 | . . [Eb] 1 5 |

1 | . 2 3 4 | 5 3 | 1 ~ 2 3 | 
% 4 ~ 2 7 | ~ ~ 5 5 | 1 ~ 2 3 | ~ ~ 1 5 |
  4 ~ 2 7 | ~ ~ 1 5 | 1 ~ 2 3 | ~ ~ 1 5 |
1 | . 2 3 4 | 5 3 | 1 ~ 2 3 | 
4 ~ ~ 2 | 1 7 6 7 | 1 | . . [E] 1 5 |

1 | . 2 3 4 | 5 3 | 1 ~ 2 3 | 
% 4 ~ 2 7 | ~ ~ 6 7 | 1 ~ 2 3 | ~ ~ 1 5 |
  4 ~ 2 7 | ~ ~ 6 5 | 1 ~ 2 3 | ~ ~ 1 5 |
1 . | . 2 3 4 | 5 3 | 1 ~ 2 3 | 
4 ~ ~ 2 | 1 7 6 7 | 1 | . . 1 1 |

4 ~ ~ 1 | 4 1 4 6 | 5 | . . 5 5 |
4 ~ ~ 2 | 7 5 | ^3 | . . 1 1 |
4 ~ ~ 1 | (4 1) 4 6 | 5 | . . 3 4 |
5 ~ ~ 5 | 6 ~ 7 1 | 7 | ~ ~ v7 5 |

1 | . ^5 5 3 | 5 3 | 1 ~ 2 3 | 
4 2 | 7 ~ 2 2 | 1 ~ 2 3 | ~ ~ 1 5 |
1 . | . 2 3 4 | 5 3 | 1 ~ 2 3 | 
4 ~ ~ 2 | 1 7 6 5 | 1 | . . [Eb] 1 5 |

1 | ~ ~ 3 v5 | 1 | . . 2 3 | 
4 ~ ~ 5 | 4 2 7 5 | 1 | ~ ~ 6 5 | 1 | ~ ~ 3 v5 |
1 |

% Fade out
