% My Blushin Rosie (1901)

[F] [OCT=3]
R*7 | . . 1 7 |

21 ~~ 71 ~~ | 65 ~~ 1~ 72 | ~~ 1~ 6~ 57 | ~ ~ 7 1 |
2~ 3~ 26 ~~ | 17 ~~ 6~ b6~ | 55 ~~ ^2~ 3~ | 1 . 1 7 |
21 ~~ 71 ~~ | 6~ 5~ 1~ 72 | ~~ 1~ 6~ ~5 | 7 ~ 5 6 |
71 1~ .. 7~ | 7 6 6 7 | 5 | ~ . |


5 6 | .. 7~ (21) 6~ | 7 5 | . |
5 6 | ~~ 7~ 1~ ~7 | 6 | ~ . |
6 7 | ~~ #1~ 2~ #23 | ~ v6 | . 7 1 2 |
3 2 | .. 2~ #1~ 25 | ~ | ~ |

5 6 | ~~ 7~ (21) 6~ | 7 5 | . |
5 6 | ~~ 7~ 1~ ~7 | 6 | ~ . |
6 7 | ~~ #12 ~ #23 | ~ v6 | . 7 1 2 |
3 2 | . v5 #4 5 | 1 | . |

5 6 | ~~ 7~ (21) 67 | ~ 5 | . |
5~ ~6 ~~ ~~ | ~~ 7~ 1~ ~7 | 6 | ~ . |
6 7 | ~~ #1~ 2~ ~#2 | 3 v6 | . 7 1 2 |
3 2 | . 2 #1 2 | 5 | ~ |

5 6 | ~~ 7~ (21) 6~ | 7 5 | . |
5 6 | ~~ 7~ 1~ ~7 | 6 | . |
6 7 | ~~ #1~ 2~ ~#2 | 3 v6 | . 7 1 2 |
3 2 | . v5 #4 5 | 1 | . |
