% Margie (1921)

[Ab] [OCT=3]

R*8 |


3 5 | 4~ 3(2~ 1~) 2~ | 32 ~1 ~~ ~~ | ~ . . . |
3~ ~~ 5v1 ~~ | 4~ 31 ~~ 2~ | 3 | . |
4 6 | 5~ 4~ 35 ~~ | 43 ~~ 2~ ~~ | ~ . |
. 5 4 3 | 3 v6 1 3 | 5 | .. 5~ 55 ~5 |

~ | 3 | . 5 #4 5 | 6~ 53 ~~ 2~ |
1 ~ ~ (4 | ~ ~ 2) . | .. 5~ 4~ 36 | ~~ v2~ 3#2 ~~ |
3 5 | #4 . 5 ~ | 6 5 4 #1 | ~~ ~~ .. 22 |
~ ^6 | #5 . 2 ~ | ^7 6 4 2 | ^6 5 4 3 |

5 | 3 | . 5 #4 3 | 6~ 53 ~2 ~~ |
. 4 4 ~ | 1 2 ~ ~ | 3 | _ 3~ 45 |
~~ 3~ 53 ~~ | 5~ .. .5 3~ | 5 6 5 6 | 7~ ~6 ~~ ~~ |
4 4 | 3~ ~3 ~~ 2~ | (3 1) | . |

% Skipping spoken part
R*27 | . . . 4 | 4 ~ 4 . | 4 3 ~ 2 | (3 1) | . |

5 | 3 | . 5 #4 3 | 6~ 53 ~2 ~~ |
1 ~ ~ (4 | ~ ~ 1) . | .. ^6~ 4~ 2^6 | ~~ v2~ 3#2 ~~ |
. 5 . 5 | #4 . 5 ~ | 6 5 4 #1 | ~~ ~~ .. 22 |
~ ^6 | #5 . 2 ~ | ^7 6 4 2 | ^6 5 5 3 |

5 | 3 | .. 5~ #43 ~~ | 6~ 53 ~2 ~~ |
. 4 4 ~ | 4 4 ~ ~ | 3 |  . . 3 4 |
53 ~~ 55 3~ | 5~ .. .3 45 | 5 6 5 6 | 7 6 |
4 4 | 4~ ~3 ~~ 2~ | (3 1) | R*9 |
