% That Old Gang Of Mine (1923)

[B] [OCT=4]

R*8 |

3 ~ 2 1 | 3 2 ~ 1 | 3~ 21 ~2 ~~ | ~~ ~~ .. .4 |
~~ 4~ 4v6 ~~ |  ~~ ~~ 1~ 72 | ~~ 1~ 65 ~~ | . . . 5 |
33 ~~ 4~ 5b7 | ~~ 6~ ~~ 35 | ~~ 4~ ~3 ~~ | 4~ ~~ .. .#4 |
~ ~ 5 #5 | 6~ ~~ 71 ~~ | 3 2 #1 2 | ~ . |

v3 | #2 3 5 7 | 2 1 | 2 ~ ~ 1 |
3 | 3 2 | 6 | . |
4 | 3 4 5 7 | 3 2 | 3 . . 2 |
1 ~ ~ v3 | ^7 ~ ~ 6 | 5 | . . . 5 |

1 ~ ~ 2 | 3 2 ~ 1 | 6 #6 7 1 | ~ ~ ~ 1 |
2 ~ ~ 3 | #43 ~~ ~~ 1~ | 7 1 #1 2 | ~ 7 6 5 |

3 | #2 3 5 7 | 2 1 | 2 ~ ~ 1 |
3 | 3 3 | 1 | . |

% Spoken & meterless

v3 | #2 3 5 7 | 2 1 | 2 ~ ~ 1 |
3 | 3 2 | 6 | ~ . |
4 | 3 4 5 7 | 3 2 | 3 . . 2 |
1 ~ ~ v3 | ^7 ~ ~ 6 | 5 | . . . 5 |

1 ~ ~ 2 | 3 2 ~ 1 | 6 #6 7 1 | ~ ~ ~ 1 |
2 ~ ~ 3 | #4 3 ~ 1 | 7 1 #1 2 | ~ 7 6 5 |

3 | #2 3 5 7 | 2 1 | 2 ~ ~ 1 |
3 | 3 3 | 1 | . | 
